Day,P5,Median,P95
0,0.9749430090790061,1.0015671418460068,1.0282222847983602
1,0.9649152519095746,1.003401088280192,1.0408677750151418
2,0.9598614915726209,1.0046437634961385,1.0506155714894325
3,0.9536887663533289,1.006097866754999,1.058937210422435
4,0.9484849755697816,1.0073548533838674,1.0664501558617063
5,0.9440566943652519,1.0087111469317063,1.074405900404677
6,0.9421769852370213,1.0094028019693888,1.082209439837003
7,0.9379889002433982,1.0113544833904746,1.088883483804766
8,0.9358277265603356,1.0128825718228365,1.095179470025481
9,0.932708640601298,1.0145002977989277,1.1017026239889738
10,0.9292848640610845,1.0158495177041833,1.1078168163051427
11,0.9278337301899977,1.0171085569459555,1.114050578100827
12,0.9251220095157647,1.018382016917435,1.1185225808120236
13,0.9226257121129655,1.0190700329674558,1.124164063040819
14,0.9211252552940293,1.0210118654355298,1.1315578335160306
15,0.9194414614143355,1.0215545984193595,1.136557340754513
16,0.9181132755732724,1.0232247994757921,1.1403692912357721
17,0.9155509037934076,1.0248170674714292,1.1460871059348547
18,0.9126380367748358,1.0252063497252402,1.1498659407753042
19,0.912336614185718,1.0276627409590868,1.1567264659848207
20,0.9102225611338791,1.029559489992109,1.1624824953797173
21,0.9094008912038802,1.0303247314612776,1.1658273705162592
22,0.9071465257337782,1.0320800820216762,1.1701108973983319
23,0.9072011598903239,1.0330995367737548,1.175996621299102
24,0.9054802296234546,1.0350178070540133,1.1825561310177233
25,0.9053032848020984,1.0362759716334375,1.1859820487553545
26,0.9041885522493476,1.0370603770546039,1.1899787974408216
27,0.9006706333927161,1.0386375862468216,1.195025635346652
28,0.9009051609899299,1.0398624465476098,1.1994949399309824
29,0.9001803082706036,1.0416309692993337,1.203662217677959
30,0.8980593792059874,1.0426091463574743,1.2097461831663183
31,0.8979140880453022,1.0440563074504814,1.213086564307235
32,0.8957456932078639,1.046028774807422,1.21678432458377
33,0.8954678113589073,1.0484835550315903,1.2203418142956615
34,0.8954691066987902,1.049224806839244,1.2249195693793518
35,0.8944413014919398,1.0510197785891773,1.2300474767681697
36,0.892561863272854,1.0520961451696516,1.2331554931014825
37,0.891847378128947,1.0531264147953192,1.2393150753567514
38,0.8924173194540795,1.055327726840392,1.2426119361941614
39,0.8916355894216004,1.0574069431742243,1.2471538855595683
40,0.8891056890972943,1.0592704054134061,1.2517367401548787
41,0.8882638871276279,1.061095135712247,1.2557326366494537
42,0.8901168397087925,1.0618247745647604,1.2619564651201354
43,0.8915392306203521,1.0635762401297775,1.2639459903196941
44,0.8886269001698379,1.0650104067941326,1.2683607776246903
45,0.8881692506374078,1.066051819268984,1.2717914002248178
46,0.8870851734652239,1.0675661383251263,1.273444273852246
47,0.8864427498328717,1.069126238670559,1.2777753804514456
48,0.8863701959626415,1.0704516404447912,1.2840321169246416
49,0.8870978498476775,1.0721359431014807,1.287923778795499
50,0.8868119076503972,1.0738148941178118,1.2942965333511778
51,0.8867735270387899,1.0749359421830036,1.294369761438261
52,0.8875376499717382,1.0763354921815733,1.3004918945778816
53,0.8848876582343232,1.0776077234790877,1.304926504657014
54,0.8845408531971464,1.0796042286931755,1.3077844558457496
55,0.8846838649705915,1.0804994294387977,1.3113169417363852
56,0.8838612398597986,1.0814245481892482,1.317613884792561
57,0.8833052952914952,1.0837293763718219,1.3199784144856868
58,0.8827440101563779,1.084594204756005,1.3235725346271818
59,0.8808058518161177,1.0853957785944859,1.327535853018853
60,0.8821388376437841,1.0871692218403555,1.334175098692059
61,0.8803764786828981,1.0887981849932487,1.336350470157092
62,0.8831628797236504,1.0908512390060188,1.3415274758349691
63,0.882870573122957,1.0921728328100446,1.3443321031551414
64,0.8827869018650897,1.093745034488681,1.3494528076481627
65,0.8817099366700283,1.0963603403084674,1.3551419536060312
66,0.8819852509860251,1.0976234889315757,1.3580274822858878
67,0.8818379852355469,1.099982301720683,1.3639640277747636
68,0.8825767405961017,1.1005496520151645,1.3705305508331163
69,0.8823589799154515,1.1023441828762053,1.3745331916928236
70,0.8813041779824027,1.1033174483042776,1.378263395571269
71,0.8816486728487269,1.103910332208725,1.3809707440752759
72,0.8805053626027823,1.1065061396559255,1.3840860191212683
73,0.8809490173777532,1.1090657710268734,1.3873681895781858
74,0.8788875718920394,1.1100389012924006,1.395289560656819
75,0.8783717905974178,1.1115049686074048,1.3976443783733912
76,0.8803008346184771,1.113221360783807,1.3990400127048825
77,0.8816526876312212,1.1138744027156,1.4031710098057895
78,0.8817416882147312,1.1154918477818856,1.408247126177482
79,0.8818770028721475,1.1175705653034917,1.4121045952939513
80,0.880862825868245,1.1176974767709769,1.4190932862486287
81,0.8807692566533204,1.1201057589740593,1.4223892243507368
82,0.8813733028308623,1.120795618072004,1.4278509100981873
83,0.8800573202981083,1.1217720359325418,1.4303107274054891
84,0.8799859371610039,1.1245765441829496,1.4384943622305426
85,0.8798309814260582,1.1260501056337002,1.4405278114226672
86,0.87870165265129,1.129254803539574,1.4451542078355644
87,0.8781561257328011,1.1314665034039924,1.44998098582486
88,0.8776525770432225,1.131606476405238,1.4522725335782392
89,0.8758798208438966,1.134050408307286,1.4545417932792628
90,0.8765724295486667,1.135541605682433,1.458542991472531
91,0.8772423496833925,1.1376727319027617,1.4630916946211094
92,0.8784720679044044,1.1397388461168352,1.4653740243700446
93,0.8790952356679498,1.1408377645233363,1.4669291697496576
94,0.8789518025504998,1.1433403031755067,1.4725783693431362
95,0.8778633035685236,1.1450965980421932,1.4794808370772694
96,0.8769733998086462,1.144923796872582,1.4812956949107434
97,0.8765018511627521,1.1461497182222709,1.4843488613786417
98,0.8754288937109725,1.147200776882432,1.4896108264657615
99,0.8778975371013502,1.1491779280234644,1.4961380268340356
100,0.8760363784722965,1.1503917130734584,1.4997093815567457
101,0.8763985808314888,1.1524090730892596,1.501694319931352
102,0.8773595042228516,1.1532849532288236,1.5075217162744967
103,0.8762628462742705,1.1554080667987954,1.5107630416518159
104,0.8759464678366368,1.15680073087141,1.511621114143586
105,0.8731402928010878,1.1577734592132882,1.5160828780780604
106,0.8757791941187778,1.1591984244203464,1.5217315861976064
107,0.8745221644851012,1.1617340246115182,1.527476905576852
108,0.8760763767269142,1.165121222392256,1.5331174995044254
109,0.8759439595250899,1.1667289388033075,1.535999802929684
110,0.8769088011835193,1.1670231120241856,1.5402669878558395
111,0.8761464074795539,1.1696265036771871,1.5436429348023035
112,0.8778134725980338,1.1708813506617413,1.543135406261513
113,0.8769411524861683,1.1726386393068884,1.548018020122729
114,0.8771086617082401,1.1738313869162367,1.5539857979815663
115,0.8782629910416672,1.1745891376488997,1.5564829614719269
116,0.8790152904966236,1.1750348396635837,1.5615543587994607
117,0.8781023878493269,1.1773470527200618,1.5636385018909602
118,0.8789492683025896,1.1802032424159354,1.5713216403101171
119,0.8782745733080548,1.1811881212143844,1.5697059987003787
120,0.8773861380604692,1.1817329631329183,1.5749434648768585
121,0.8784233831918344,1.18267126615607,1.577757238648079
122,0.8780478917290436,1.1842400489314542,1.5810082714497053
123,0.8782222408836525,1.1863430121100254,1.5832775831139572
124,0.8776753561877048,1.1881681104025665,1.588081848456288
125,0.8759636196582113,1.1895544040842574,1.588161558601625
126,0.8776683151764312,1.1895967374285936,1.5956909809448283
127,0.8772624352595679,1.1913433233111748,1.600609998551743
128,0.8800589188897625,1.1917749704581673,1.6086023381121888
129,0.8803621306610242,1.1951575870391309,1.6120063787455912
130,0.879603567527427,1.1960613025989415,1.6135525605393422
131,0.8807895879836035,1.19982793966079,1.6158061406775452
132,0.8813688568485468,1.200233631737527,1.6204596984845128
133,0.8824781145735751,1.2022144763027571,1.6258560138348008
134,0.8810837908816032,1.2036723924190906,1.6340674542924947
135,0.8807853969419583,1.2062732989685947,1.6382162871816452
136,0.8822620407899405,1.2071717602545524,1.6421499804304494
137,0.8811363989258276,1.2092928630597544,1.6448284494782832
138,0.8833404472473693,1.2103731168523195,1.6514160627628218
139,0.8826632873127961,1.2128768747695786,1.6530088443347353
140,0.8829681827882591,1.2137732273993875,1.6581696806359676
141,0.8807205870679121,1.2141969152183987,1.659695836439821
142,0.8821356787250392,1.2160993421323232,1.6636219939994534
143,0.8828476529360658,1.2195194123295503,1.667600900935557
144,0.8823393117511372,1.2182484434709728,1.6724052147575201
145,0.8825506112778937,1.2209442116434241,1.6764026189311965
146,0.8807338116068699,1.2235186025428089,1.6791641259056298
147,0.88183078831592,1.224513749722265,1.6834905763978056
148,0.8811710227812569,1.2262274248607599,1.6840653910350973
149,0.8809865877820754,1.2267260704306815,1.6902263618701752
150,0.8821017323189131,1.2292689525740976,1.6956555882898021
151,0.8832654962030427,1.23211896450305,1.7002737650461197
152,0.8859718399887959,1.2347218388030818,1.704556320352732
153,0.8830705970975317,1.2373460860812622,1.7068220493682524
154,0.8842207241076528,1.236782439007754,1.7078739775724308
155,0.884278421527979,1.2382385414081922,1.7146170604732165
156,0.883616058859283,1.239846266919505,1.71722481202298
157,0.8851366817813222,1.241210462313244,1.7196608844624883
158,0.8856543684458528,1.2434186966742964,1.7301493232557226
159,0.883479257602369,1.2465443959612694,1.7341101956051825
160,0.8849431830391987,1.2468913559933297,1.737748227024538
161,0.8851469386034903,1.249094107866426,1.7408192912399847
162,0.8851286434820742,1.2512007787416923,1.7435660715308667
163,0.8862751487961871,1.252254938195406,1.7498054832279952
164,0.8861813492757643,1.2531445224136752,1.7555564863023594
165,0.8867006357198047,1.2556105396128894,1.7564400830885654
166,0.8858806547704774,1.2569466849087094,1.762097662376627
167,0.886297987210706,1.257323786086216,1.7677269543592036
168,0.8894921646635715,1.2598779794828867,1.7690480869891227
169,0.8914747665896345,1.2608748578310973,1.7771190329490891
170,0.8901111396167745,1.2622043345924814,1.7819611558411474
171,0.8943345218373483,1.2646470417191353,1.7896005724886104
172,0.8938258148558905,1.2645332375409712,1.7931738028219408
173,0.8936776366114227,1.2682615527094565,1.7999933952446254
174,0.8943597430883735,1.2688807956442432,1.8034972793914688
175,0.8933983291961992,1.2714350686974867,1.810165730317705
176,0.8919019544415883,1.2727098483664134,1.8153249440788073
177,0.891463114555822,1.2740602633383677,1.818738084068056
178,0.8915377307081914,1.2759271926094944,1.8209930176613998
179,0.8906309347706151,1.2771765609797594,1.8278242661954225
180,0.8910397249587796,1.2788647033396718,1.8300517496912108
181,0.8905652007583951,1.2798684160789509,1.8377603061668653
182,0.8923131065260276,1.2832528192047636,1.8360307320841274
183,0.893615522811278,1.2838709857666912,1.8381808412439233
184,0.8946639093204685,1.286524449222892,1.84764256494309
185,0.8957941627715342,1.2864456930762862,1.8506236158604479
186,0.895217932824117,1.2882931318395263,1.8602369801462177
187,0.8933517405653232,1.2890633700733238,1.865658222542151
188,0.896201552573584,1.293231563441025,1.8667163746022986
189,0.8978699032671957,1.295951666344462,1.8704391113459065
190,0.8964825542452582,1.2974929574923837,1.8725662613618306
191,0.8975439354493319,1.3001461357274162,1.877578603447492
192,0.8999902710510155,1.300605156916626,1.883440582196005
193,0.9006537760474477,1.30101447380819,1.8904644849128507
194,0.8998237285036812,1.302943314664851,1.8919650571431987
195,0.8983556039449763,1.3036507011099967,1.8972543658350085
196,0.899611256867635,1.3075152161572665,1.8993090012010054
197,0.9008486185984066,1.3091757641861204,1.9016118146478884
198,0.9033187284502314,1.309427813642357,1.9086516487449017
199,0.9020757289058355,1.3115936234288947,1.90725630973546
200,0.9021622634008738,1.3140235395893087,1.9126278661867697
201,0.9027456104088634,1.3148729798743681,1.9154057553204704
202,0.9036837526504627,1.3167086905182583,1.9203018775038776
203,0.9033287025476155,1.3162719818796074,1.9223309616154232
204,0.9059140899103397,1.3209550070916385,1.9358903392793676
205,0.903665906239327,1.3213138038454597,1.9448778046393178
206,0.905525049976216,1.3244520247693878,1.9498629282126727
207,0.9030672014151369,1.325692962763815,1.9549904178167021
208,0.9035995084515529,1.3281237549058098,1.9583567960818475
209,0.9031433183215655,1.329122646084676,1.9583968305149717
210,0.9025348371738218,1.330279741478284,1.9613353992087748
211,0.902212901979221,1.3320812681255811,1.97552508438031
212,0.9035006824912702,1.33328289574489,1.9720007723797792
213,0.9065399409763718,1.3352954047179042,1.981096604470809
214,0.9045764308270253,1.3367889506658546,1.98265896869035
215,0.9033202484877066,1.3381318471838932,1.9825382178317954
216,0.9005160665517944,1.3410625339303328,1.9897265621945088
217,0.9017185267958252,1.3425594168511683,1.986914995628395
218,0.9026516947505545,1.3441854357784058,1.99433074230275
219,0.90247985560941,1.3449620354725607,1.999023677158536
220,0.9029718703731711,1.3470852354793275,2.0033487199474087
221,0.9028942073506642,1.35015722709144,2.004350111207314
222,0.9054874278384969,1.3495406668396117,2.0114977207649916
223,0.9065876538835858,1.3526440258726797,2.015834488762418
224,0.9079491957941541,1.3551292335758691,2.0203606473930473
225,0.9072357965596034,1.3573463425879857,2.0249088642487636
226,0.9092474546795959,1.3587060279152934,2.0279006313148265
227,0.9104516541934972,1.3606314797331924,2.033741480018057
228,0.9103449896686141,1.3633265615336814,2.04008724731103
229,0.9101300667939596,1.3660543951270636,2.0496608577296014
230,0.910899334673888,1.3670103434503924,2.058895928111913
231,0.9079802788751484,1.3719574350824435,2.0614965826499394
232,0.907499569903315,1.3711530531697145,2.0638603379705187
233,0.9094480013422259,1.3722744442151478,2.066276324932843
234,0.9098193821780404,1.3741404307090934,2.0680953207378807
235,0.912400305028255,1.3752366491295147,2.072463158186321
236,0.9127530174474887,1.377699441620298,2.076516890536315
237,0.9135119299658934,1.3769510939469494,2.087804433517635
238,0.9153656875848399,1.3789679651911149,2.0933039877134
239,0.9158419132458228,1.3811050878627267,2.097589677399559
240,0.9141990221499446,1.3837991627128015,2.106227851380967
241,0.9166188060571806,1.3881589875480518,2.1050067986401495
242,0.9132654851478974,1.390967655030583,2.116806888766733
243,0.9143391790890354,1.3912488670757828,2.123407018068067
244,0.9133171068837325,1.392953987937331,2.127653960675245
245,0.9123757767807464,1.3946988406515055,2.1274645374312207
246,0.9142238438801918,1.397279371163929,2.134843896985412
247,0.9153959189818428,1.4003915173201262,2.1337537019971666
248,0.91769257359506,1.402853925148188,2.1338790847959834
249,0.918372479692951,1.404842763046097,2.1399631916452058
250,0.9200325010778193,1.4059354876796877,2.1515080175192387
251,0.9197083634937778,1.407238719156593,2.1503536797051788
